,symbol,MIS_margin_X_times,CNC_margin_X_times
833,KWALITY,0,1
834,L&TFH,10,2
835,LAKPRE,0,1
836,LALPATHLAB,10,3
837,LAMBODHARA,1,2
838,LAOPALA,10,3
839,LASA,7,2
840,LAURUSLABS,5,1
841,LAXMIMACH,10,3
842,LEMONTREE,10,2
843,LGBBROSLTD,10,2
844,LGBFORGE,0,1
845,LIBERTSHOE,7,2
846,LICHSGFIN,10,2
847,LICNETFN50,7,1
848,LICNETFSEN,7,1
849,LICNFNHGP,7,1
850,LIKHITHA,7,1
851,LINCOLN,10,2
852,LINCPEN,7,1
853,LINDEINDIA,10,3
854,LIQUIDETF,0,1
855,LOKESHMACH,1,1
856,LOTUSEYE,7,1
857,LOVABLE,0,1
858,LPDC,0,1
859,LSIL,0,1
860,LT,10,3
861,LTI,10,3
862,LTTS,10,3
863,LUMAXIND,7,1
864,LUMAXTECH,7,2
865,LUPIN,10,3
866,LUXIND,10,3
867,LYKALABS,1,1
868,LYPSAGEMS,0,1
869,M&M,10,2
870,M&MFIN,10,2
871,MAANALU,7,2
872,MADHAV,7,2
873,MADHUCON,0,1
874,MADRASFERT,1,1
875,MAESGETF,1,1
876,MAGADSUGAR,7,2
877,MAGMA,10,2
878,MAGNUM,0,1
879,MAHABANK,1,1
880,MAHAPEXLTD,0,1
881,MAHASTEEL,7,1
882,MAHEPC,7,1
883,MAHINDCIE,10,3
884,MAHLIFE,10,3
885,MAHLOG,10,3
886,MAHSCOOTER,10,3
887,MAHSEAMLES,10,3
888,MAITHANALL,7,1
889,MAJESCO,10,3
890,MALUPAPER,0,1
891,MAN50ETF,7,1
892,MANAKALUCO,0,1
893,MANAKCOAT,0,1
894,MANAKSIA,1,2
895,MANAKSTEEL,1,1
896,MANALIPETC,7,2
897,MANAPPURAM,10,2
898,MANGALAM,7,2
899,MANGCHEFER,7,2
900,MANGLMCEM,10,3
901,MANGTIMBER,0,1
902,MANINDS,7,2
903,MANINFRA,7,2
904,MANUGRAPH,1,1
905,MANXT50,7,1
906,MARALOVER,0,1
907,MARATHON,7,2
908,MARICO,10,3
909,MARKSANS,10,2
910,MARUTI,10,3
911,MASFIN,10,3
912,MASTEK,10,2
913,MATRIMONY,7,2
914,MAWANASUG,0,1
915,MAXHEALTH,7,1
916,MAXIND,7,1
917,MAXVIL,7,1
918,MAYURUNIQ,10,3
919,MAZDA,7,1
920,MAZDOCK,7,1
921,MBECL,0,1
922,MBLINFRA,1,1
923,MCDHOLDING,0,1
924,MCDOWELL-N,7,1
925,MCLEODRUSS,1,1
926,MCX,10,3
927,MEGASOFT,0,1
928,MEGH,10,2
929,MELSTAR,0,1
930,MENONBE,0,1
931,MEP,1,1
932,MERCATOR,0,1
933,METALFORGE,0,1
934,METKORE,0,1
935,METROPOLIS,10,3
936,MFSL,10,2
937,MGL,10,3
938,MHRIL,10,3
939,MIC,0,1
940,MIDHANI,10,3
941,MINDACORP,10,2
942,MINDAIND,10,3
943,MINDSPACE,0,1
944,MINDTECK,1,1
945,MINDTREE,10,2
946,MIRCELECTR,1,1
947,MIRZAINT,7,2
948,MMFL,7,2
949,MMTC,10,2
950,MODIRUBBER,0,1
951,MOHITIND,0,1
952,MOHOTAIND,0,1
953,MOIL,10,3
954,MOLDTECH,0,1
955,MOLDTEKPP,1,1
956,MOLDTKPAC,10,3
957,MONTECARLO,7,1
958,MORARJEE,0,1
959,MOREPENLAB,10,2
960,MOTHERSUMI,10,2
961,MOTILALOFS,10,3
962,MOTOGENFIN,0,1
963,MPHASIS,10,3
964,MPSLTD,7,1
965,MRF,10,3
966,MRO-TEK,7,2
967,MRPL,10,3
968,MSPL,0,1
969,MSTCLTD,10,2
970,MTEDUCARE,1,1
971,MTNL,1,1
972,MUKANDENGG,1,1
973,MUKANDLTD,7,2
974,MUKTAARTS,1,1
975,MUNJALAU,7,2
976,MUNJALSHOW,7,1
977,MURUDCERA,1,1
978,MUTHOOTCAP,7,2
979,MUTHOOTFIN,10,2
980,NACLIND,7,2
981,NAGAFERT,0,1
982,NAGREEKCAP,0,1
983,NAGREEKEXP,1,1
984,NAHARCAP,7,1
985,NAHARINDUS,0,1
986,NAHARPOLY,7,2
987,NAHARSPING,1,1
988,NAM-INDIA,10,2
989,NATCOPHARM,10,3
990,NATHBIOGEN,10,2
991,NATIONALUM,10,3
992,NATNLSTEEL,0,1
993,NAUKRI,10,3
994,NAVINFLUOR,10,3
995,NAVKARCORP,7,2
996,NAVNETEDUL,10,3
997,NBCC,10,2
998,NBVENTURES,10,2
999,NCC,10,2
1000,NCLIND,10,3
1001,NDL,7,2
1002,NDRAUTO,7,2
1003,NDTV,1,2
1004,NECCLTD,1,1
1005,NECLIFE,1,1
1006,NELCAST,7,2
1007,NELCO,10,3
1008,NEOGEN,10,3
1009,NESCO,10,3
1010,NESTLEIND,10,3
1011,NETFNIF100,7,1
1012,NETWORK18,10,3
1013,NEULANDLAB,10,2
1014,NEWGEN,10,3
1015,NEXTMEDIA,0,1
1016,NFL,10,3
1017,NH,10,3
1018,NHPC,1,1
1019,NIACL,10,3
1020,NIBL,0,1
1021,NIITLTD,10,3
1022,NILAINFRA,0,1
1023,NILASPACES,0,1
1024,NILKAMAL,10,3
1025,NIPPOBATRY,7,2
1026,NIRAJ,0,1
1027,NITCO,1,1
1028,NITINFIRE,0,1
1029,NITINSPIN,0,1
1030,NKIND,1,1
1031,NLCINDIA,10,3
1032,NMDC,10,2
1033,NOCIL,10,2
1034,NOIDATOLL,0,1
1035,NORBTEAEXP,0,1
1036,NOVARTIND,10,3
1037,NRAIL,7,2
1038,NRBBEARING,10,2
1039,NSIL,7,2
1040,NTL,0,1
1041,NTPC,10,3
1042,NUCLEUS,10,3
1043,NXTDIGITAL,7,1
1044,OAL,1,1
1045,OBEROIRLTY,10,3
1046,OCCL,10,3
1047,OFSS,10,3
1048,OIL,10,3
1049,OILCOUNTUB,0,1
1050,OISL,0,1
1051,OLECTRA,1,2
1052,OMAXAUTO,7,2
1053,OMAXE,10,3
1054,OMMETALS,1,1
1055,ONELIFECAP,0,1
1056,ONGC,5,1
1057,ONMOBILE,7,2
1058,ONWARDTEC,7,2
1059,OPTIEMUS,0,1
1060,OPTOCIRCUI,0,1
1061,ORBTEXP,7,2
1062,ORCHPHARMA,0,1
1063,ORICONENT,1,1
1064,ORIENTABRA,1,1
1065,ORIENTALTL,1,1
1066,ORIENTBELL,1,1
1067,ORIENTCEM,10,2
1068,ORIENTELEC,10,3
1069,ORIENTHOT,1,1
1070,ORIENTLTD,7,2
1071,ORIENTPPR,1,1
1072,ORIENTREF,10,3
1073,ORISSAMINE,1,1
1074,ORTEL,0,1
1075,ORTINLABSS,7,2
1076,OSWALAGRO,1,1
1077,PAGEIND,10,3
1078,PAISALO,10,2
1079,PALASHSECU,0,1
1080,PALREDTEC,0,1
1081,PANACEABIO,10,3
1082,PANAMAPET,1,2
1083,PARABDRUGS,0,1
1084,PARACABLES,0,1
1085,PARAGMILK,10,2
1086,PARSVNATH,0,1
1087,PATELENG,1,1
1088,PATINTLOG,7,2
1089,PATSPINLTD,0,1
1090,PCJEWELLER,1,1
1091,PDMJEPAPER,1,1
1092,PDSMFL,7,1
1093,PEARLPOLY,1,1
1094,PEL,10,2
1095,PENIND,1,1
1096,PENINLAND,0,1
1097,PERSISTENT,10,3
1098,PETRONET,10,3
1099,PFC,10,3
1100,PFIZER,10,3
1101,PFOCUS,7,2
1102,PFS,1,1
1103,PGEL,1,1
1104,PGHH,10,3
1105,PGHL,10,3
1106,PGIL,7,1
1107,PHILIPCARB,10,3
1108,PHOENIXLTD,10,3
1109,PIDILITIND,10,3
1110,PIIND,10,3
1111,PILANIINVS,10,3
1112,PILITA,0,1
1113,PIONDIST,7,1
1114,PIONEEREMB,7,2
1115,PITTIENG,7,2
1116,PLASTIBLEN,7,2
1117,PNB,10,2
1118,PNBGILTS,7,1
1119,PNBHOUSING,10,3
1120,PNC,1,1
1121,PNCINFRA,10,3
1122,PODDARHOUS,1,1
1123,PODDARMENT,7,1
1124,POKARNA,7,2
1125,POLYCAB,10,3
1126,POLYMED,10,3
1127,POLYPLEX,10,3
1128,PONNIERODE,7,1
1129,POWERGRID,10,3
1130,POWERINDIA,5,2
1131,POWERMECH,10,3
1132,PPAP,7,2
1133,PPL,7,2
1134,PRABHAT,7,1
1135,PRADIP,0,1
1136,PRAENG,0,1
1137,PRAJIND,10,3
1138,PRAKASH,10,2
1139,PRAKASHSTL,0,1
1140,PRAXIS,7,2
1141,PRECAM,7,2
1142,PRECWIRE,7,2
1143,PREMEXPLN,7,2
1144,PREMIER,0,1
1145,PREMIERPOL,1,2
1146,PRESSMN,1,1
1147,PRESTIGE,10,2
1148,PRICOLLTD,10,3
1149,PRIMESECU,7,2
1150,PRINCEPIPE,10,3
1151,PRIVISCL,10,3
1152,PROSEED,0,1
1153,PROZONINTU,1,1
1154,PRSMJOHNSN,10,2
1155,PSB,1,1
1156,PSPPROJECT,10,3
1157,PTC,10,3
1158,PTL,7,1
1159,PUNJABCHEM,7,1
1160,PUNJLLOYD,0,1
1161,PURVA,1,2
1162,PVR,10,2
1163,QUESS,10,3
1164,QUICKHEAL,10,2
1165,RADAAN,0,1
1166,RADICO,10,3
1167,RADIOCITY,0,1
1168,RAIN,10,2
1169,RAJESHEXPO,10,3
1170,RAJRATAN,7,1
1171,RAJRAYON,0,1
1172,RAJSREESUG,1,1
1173,RAJTV,7,2
1174,RALLIS,10,3
1175,RAMANEWS,1,1
1176,RAMASTEEL,7,2
1177,RAMCOCEM,10,3
1178,RAMCOIND,10,3
1179,RAMCOSYS,10,2
1180,RAMKY,1,1
1181,RAMSARUP,0,1
1182,RANASUG,0,1
1183,RANEENGINE,7,2
1184,RANEHOLDIN,10,2
1185,RATNAMANI,10,3
1186,RAYMOND,10,3
1187,RBL,7,1
1188,RBLBANK,10,2
1189,RCF,10,3
1190,RCOM,0,1
1191,RECLTD,10,3
1192,REDINGTON,10,2
1193,REFEX,7,2
1194,RELAXO,10,3
1195,RELCAPITAL,0,1
1196,RELIANCE,10,3
1197,RELIANCEPP,1,1
1198,RELIGARE,5,2
1199,RELINFRA,10,2
1200,REMSONSIND,7,2
1201,RENUKA,1,1
1202,REPCOHOME,10,2
1203,REPRO,7,1
1204,RESPONIND,10,3
1205,REVATHI,7,2
1206,RGL,7,2
1207,RHFL,0,1
1208,RICOAUTO,10,2
1209,RIIL,10,3
1210,RITES,10,3
1211,RKDL,1,1
1212,RKFORGE,10,2
1213,RMCL,0,1
1214,RML,7,2
1215,RNAVAL,0,1
1216,ROHITFERRO,0,1
1217,ROHLTD,7,2
1218,ROLLT,0,1
1219,ROLTA,0,1
1220,ROML,1,1
1221,ROSSARI,7,1
1222,ROSSELLIND,7,2
1223,ROUTE,7,1
1224,RPGLIFE,7,2
1225,RPOWER,0,1
1226,RPPINFRA,7,2
1227,RSSOFTWARE,1,1
1228,RSWM,0,1
1229,RSYSTEMS,10,2
1230,RTNINFRA,0,1
1231,RTNPOWER,0,1
1232,RUBYMILLS,7,2
1233,RUCHI,0,1
1234,RUCHINFRA,0,1
1235,RUCHIRA,0,1
1236,RUPA,10,3
1237,RUSHIL,7,2
1238,RVNL,1,1
1239,S&SPOWER,0,1
1240,SABEVENTS,0,1
1241,SADBHAV,10,2
1242,SADBHIN,1,1
1243,SAFARI,10,3
1244,SAGCEM,10,3
1245,SAIL,5,1
1246,SAKHTISUG,1,1
1247,SAKSOFT,7,2
1248,SAKUMA,0,1
1249,SALASAR,7,2
1250,SALONA,1,1
1251,SALSTEEL,0,1
1252,SALZERELEC,7,2
1253,SAMBHAAV,0,1
1254,SANDESH,7,1
1255,SANDHAR,7,1
1256,SANGAMIND,1,1
1257,SANGHIIND,7,2
1258,SANGHVIFOR,0,1
1259,SANGHVIMOV,1,1
1260,SANOFI,10,3
1261,SANWARIA,0,1
1262,SARDAEN,7,2
1263,SAREGAMA,10,2
1264,SARLAPOLY,7,2
1265,SASKEN,10,3
1266,SASTASUNDR,1,1
1267,SATIA,10,3
1268,SATIN,10,2
1269,SATINPP,1,1
1270,SBICARD,10,3
1271,SBILIFE,10,2
1272,SBIN,10,2
1273,SCAPDVR,0,1
1274,SCHAEFFLER,10,3
1275,SCHAND,7,1
1276,SCHNEIDER,10,3
1277,SCI,10,2
1278,SDBL,1,1
1279,SEAMECLTD,7,1
1280,SELAN,7,1
1281,SELMCL,0,1
1282,SEPOWER,0,1
1283,SEQUENT,5,1
1284,SESHAPAPER,10,2
1285,SETCO,1,1
1286,SETFGOLD,0,1
1287,SETUINFRA,0,1
1288,SEYAIND,7,2
1289,SEZAL,0,1
1290,SFL,10,3
1291,SGL,0,1
1292,SHAHALLOYS,0,1
1293,SHAKTIPUMP,0,1
1294,SHALBY,7,2
1295,SHALPAINTS,1,1
1296,SHANKARA,10,2
1297,SHANTIGEAR,7,1
1298,SHARDACROP,10,3
1299,SHARDAMOTR,7,2
1300,SHAREINDIA,1,2
1301,SHEMAROO,0,1
1302,SHIL,5,2
1303,SHILPAMED,10,2
1304,SHIRPUR-G,0,1
1305,SHIVAMAUTO,1,1
1306,SHIVAMILLS,1,1
1307,SHIVATEX,7,2
1308,SHK,10,2
1309,SHOPERSTOP,10,3
1310,SHREDIGCEM,7,2
1311,SHREECEM,10,3
1312,SHREEPUSHK,7,2
1313,SHREERAMA,0,1
1314,SHREYANIND,7,2
1315,SHREYAS,1,1
1316,SHRIRAMCIT,10,3
1317,SHRIRAMEPC,0,1
1318,SHYAMCENT,0,1
1319,SHYAMTEL,0,1
1320,SICAGEN,1,1
1321,SICAL,0,1
1322,SIEMENS,10,3
1323,SIGIND,1,2
1324,SIL,0,1
1325,SILINV,1,2
1326,SIMBHALS,0,1
1327,SIMPLEXINF,1,1
1328,SINTEX,0,1
1329,SIS,10,3
1330,SITINET,0,1
1331,SIYSIL,7,1
1332,SJVN,10,3
1333,SKFINDIA,10,3
1334,SKIL,0,1
1335,SKIPPER,7,2
1336,SKMEGGPROD,7,2
1337,SMARTLINK,0,1
1338,SMLISUZU,10,3
1339,SMPL,0,1
1340,SMSLIFE,7,2
1341,SMSPHARMA,1,1
1342,SNOWMAN,10,2
1343,SOBHA,10,3
1344,SOLARA,10,2
1345,SOLARINDS,10,3
1346,SOMANYCERA,10,2
1347,SOMATEX,0,1
1348,SOMICONVEY,7,2
1349,SONATSOFTW,10,3
1350,SORILINFRA,7,2
1351,SOTL,7,1
1352,SOUTHBANK,0,1
1353,SPAL,7,2
1354,SPANDANA,10,3
1355,SPARC,10,2
1356,SPECIALITY,7,2
1357,SPENCERS,10,2
1358,SPENTEX,0,1
1359,SPIC,1,1
1360,SPICEJET,10,2
1361,SPLIL,7,2
1362,SPMLINFRA,0,1
1363,SPTL,0,1
1364,SREEL,7,1
1365,SREINFRA,0,1
1366,SRF,10,3
1367,SRHHYPOLTD,7,2
1368,SRIPIPES,10,2
1369,SRTRANSFIN,10,2
1370,SSWL,7,1
1371,STAR,10,2
1372,STARCEMENT,10,3
1373,STARPAPER,7,2
1374,STCINDIA,7,2
1375,STEELXIND,7,2
1376,STEL,7,1
1377,STERTOOLS,7,1
1378,STLTECH,10,2
1379,SUBEXLTD,7,2
1380,SUBROS,10,2
1381,SUDARSCHEM,10,3
1382,SUJANAUNI,0,1
1383,SUMEETINDS,0,1
1384,SUMICHEM,10,3
1385,SUMMITSEC,7,1
1386,SUNCLAYLTD,5,2
1387,SUNDARAM,0,1
1388,SUNDARMFIN,7,1
1389,SUNDRMBRAK,1,1
1390,SUNDRMFAST,10,3
1391,SUNFLAG,10,2
1392,SUNPHARMA,10,3
1393,SUNTECK,10,2
1394,SUNTV,10,2
1395,SUPERHOUSE,7,2
1396,SUPERSPIN,0,1
1397,SUPPETRO,5,1
1398,SUPRAJIT,10,3
1399,SUPREMEIND,10,3
1400,SUPREMEINF,0,1
1401,SURANASOL,0,1
1402,SURANAT&P,0,1
1403,SURYALAXMI,1,1
1404,SURYAROSNI,5,1
1405,SUTLEJTEX,1,2
1406,SUVEN,5,2
1407,SUVENPHAR,10,3
1408,SUZLON,0,1
1409,SWANENERGY,10,3
1410,SWARAJENG,10,3
1411,SWELECTES,7,2
1412,SWSOLAR,10,2
1413,SYMPHONY,10,3
1414,SYNCOM,0,1
1415,SYNGENE,10,3
1416,TAINWALCHM,7,2
1417,TAJGVK,10,2
1418,TAKE,10,3
1419,TALBROAUTO,7,2
1420,TANLA,0,1
1421,TANTIACONS,0,1
1422,TARMAT,7,2
1423,TASTYBITE,10,3
1424,TATACHEM,10,3
1425,TATACOFFEE,10,3
1426,TATACOMM,10,3
1427,TATACONSUM,10,3
1428,TATAELXSI,10,3
1429,TATAINVEST,10,3
1430,TATAMETALI,10,3
1431,TATAMOTORS,10,2
1432,TATAMTRDVR,10,2
1433,TATAPOWER,10,3
1434,TATASTEEL,10,3
1435,TATASTLBSL,7,1
1436,TATASTLLP,10,2
1437,TATASTLPP,1,1
1438,TBZ,7,2
1439,TCI,10,3
1440,TCIDEVELOP,7,2
1441,TCIEXP,10,3
1442,TCIFINANCE,0,1
1443,TCNSBRANDS,10,3
1444,TCPLPACK,7,2
1445,TCS,10,3
1446,TDPOWERSYS,7,1
1447,TEAMLEASE,10,3
1448,TECHM,10,3
1449,TECHNOE,10,3
1450,TECHNOFAB,0,1
1451,TEJASNET,10,2
1452,TERASOFT,7,2
1453,TEXINFRA,7,2
1454,TEXMOPIPES,1,1
1455,TEXRAIL,10,2
1456,TFCILTD,7,1
1457,TFL,0,1
1458,TGBHOTELS,0,1
1459,THANGAMAYL,7,2
1460,THEINVEST,7,2
1461,THEMISMED,7,2
1462,THERMAX,10,3
1463,THIRUSUGAR,0,1
1464,THOMASCOOK,10,2
1465,THOMASCOTT,0,1
1466,THYROCARE,10,3
1467,TI,1,1
1468,TIDEWATER,7,1
1469,TIIL,7,2
1470,TIINDIA,10,3
1471,TIJARIA,0,1
1472,TIL,1,1
1473,TIMESGTY,7,2
1474,TIMETECHNO,10,3
1475,TIMKEN,10,3
1476,TINPLATE,10,2
1477,TIPSINDLTD,7,2
1478,TIRUMALCHM,10,2
1479,TITAN,10,3
1480,TMRVL,1,1
1481,TNPETRO,7,1
1482,TNPL,10,3
1483,TNTELE,0,1
1484,TOKYOPLAST,7,1
1485,TORNTPHARM,10,3
1486,TORNTPOWER,10,3
1487,TPLPLASTEH,1,2
1488,TREEHOUSE,0,1
1489,TREJHARA,1,2
1490,TRENT,10,3
1491,TRF,0,1
1492,TRIDENT,0,1
1493,TRIGYN,7,2
1494,TRIL,0,1
1495,TRITURBINE,10,3
1496,TRIVENI,10,3
1497,TTKHLTCARE,7,1
1498,TTKPRESTIG,10,3
1499,TTL,7,1
1500,TTML,0,1
1501,TV18BRDCST,10,2
1502,TVSELECT,0,1
1503,TVSMOTOR,10,3
1504,TVSSRICHAK,10,3
1505,TVTODAY,10,3
1506,TVVISION,0,1
1507,TWL,10,2
1508,UBL,10,3
1509,UCALFUEL,7,2
1510,UCOBANK,1,1
1511,UFLEX,10,3
1512,UFO,7,1
1513,UGARSUGAR,1,1
1514,UJAAS,0,1
1515,UJJIVAN,10,2
1516,UJJIVANSFB,10,3
1517,ULTRACEMCO,10,3
1518,UMANGDAIRY,7,2
1519,UMESLTD,0,1
1520,UNICHEMLAB,10,2
1521,UNIDT,7,2
1522,UNIENTER,7,1
1523,UNIONBANK,10,3
1524,UNITECH,0,1
1525,UNITY,0,1
1526,UNIVCABLES,7,2
1527,UNIVPHOTO,7,2
1528,UPL,10,3
1529,URJA,0,1
1530,USHAMART,10,2
1531,UTIAMC,7,1
1532,UTIBANKETF,7,1
1533,UTINEXT50,7,1
1534,UTINIFTETF,7,1
1535,UTISENSETF,7,1
1536,UTISXN50,7,2
1537,UTTAMSTL,0,1
1538,UTTAMSUGAR,7,2
1539,V2RETAIL,0,1
1540,VADILALIND,7,1
1541,VAIBHAVGBL,5,1
1542,VAKRANGEE,10,2
1543,VALIANTORG,7,2
1544,VARDMNPOLY,1,1
1545,VARROC,5,2
1546,VASCONEQ,0,1
1547,VASWANI,0,1
1548,VBL,10,3
1549,VEDL,10,2
1550,VENKEYS,10,2
1551,VENUSREM,7,2
1552,VESUVIUS,10,3
1553,VETO,1,2
1554,VGUARD,10,3
1555,VHL,7,1
1556,VICEROY,0,1
1557,VIDEOIND,0,1
1558,VIDHIING,1,1
1559,VIJIFIN,0,1
1560,VIKASECO,0,1
1561,VIKASMCORP,0,1
1562,VIKASPROP,0,1
1563,VIKASWSP,0,1
1564,VIMTALABS,7,2
1565,VINATIORGA,10,3
1566,VINDHYATEL,10,2
1567,VINYLINDIA,7,2
1568,VIPCLOTHNG,1,1
1569,VIPIND,10,3
1570,VIPULLTD,1,1
1571,VISAKAIND,7,2
1572,VISASTEEL,0,1
1573,VISHAL,1,1
1574,VISHNU,7,2
1575,VISHWARAJ,7,1
1576,VIVIDHA,0,1
1577,VIVIMEDLAB,1,1
1578,VLSFINANCE,7,1
1579,VMART,10,3
1580,VOLTAMP,10,3
1581,VOLTAS,10,3
1582,VRLLOG,10,3
1583,VSSL,1,1
1584,VSTIND,10,3
1585,VSTTILLERS,10,3
1586,VTL,10,3
1587,WABAG,10,2
1588,WABCOINDIA,10,3
1589,WALCHANNAG,1,1
1590,WANBURY,0,1
1591,WATERBASE,10,2
1592,WEBELSOLAR,1,2
1593,WEIZMANIND,7,2
1594,WELCORP,10,2
1595,WELENT,10,2
1596,WELINV,1,2
1597,WELSPUNIND,10,2
1598,WENDT,7,1
1599,WESTLIFE,10,3
1600,WHEELS,7,1
1601,WHIRLPOOL,10,3
1602,WILLAMAGOR,1,1
1603,WINDMACHIN,0,1
1604,WIPRO,10,3
1605,WOCKPHARMA,10,2
1606,WONDERLA,10,3
1607,WSI,0,1
1608,WSTCSTPAPR,10,3
1609,XCHANGING,7,1
1610,XELPMOC,7,2
1611,XPROINDIA,0,1
1612,YAARII,5,1
1613,YESBANK,1,1
1614,ZEEL,10,2
1615,ZEELEARN,1,1
1616,ZEEMEDIA,0,1
1617,ZENITHEXPO,0,1
1618,ZENITHSTL,0,1
1619,ZENSARTECH,10,3
1620,ZENTEC,7,2
1621,ZICOM,0,1
1622,ZODIACLOTH,7,1
1623,ZODJRDMKJ,7,2
1624,ZUARI,7,2
1625,ZUARIGLOB,1,1
1626,ZYDUSWELL,10,3
